timestamp,host,ip,dns_ms,tcp_ms,tls_ms,http_status,total_ms
2026-04-08T09:56:47.671870,google.com,173.194.208.138,1.56,34.5,219.92,301,755.49
2026-04-08T09:57:12.677180,google.com,173.194.208.138,15.34,8.6,23.12,301,298.59
2026-04-08T09:57:12.981080,cloudflare.com,104.16.132.229,7.76,16.4,20.91,301,303.06
2026-04-08T09:57:13.514351,github.com,140.82.112.4,6.61,49.24,118.09,200,532.58
2026-04-08T09:57:47.678242,google.com,173.194.208.138,2.73,10.23,23.87,301,273.99
2026-04-08T09:57:58.085563,cloudflare.com,104.16.132.229,2.13,10.2,19.73,301,279.89
2026-04-08T09:58:08.619390,github.com,140.82.114.4,7.51,96.07,72.64,200,509.47
2026-04-08T09:58:28.924540,google.com,173.194.208.138,1.49,9.32,21.92,301,261.62
2026-04-08T09:58:39.293054,cloudflare.com,104.16.132.229,6.84,67.49,19.09,301,339.55
2026-04-08T09:58:49.798324,github.com,140.82.114.4,1.17,46.29,80.23,200,487.13
2026-04-08T09:59:10.103372,google.com,173.194.208.138,2.59,7.57,20.45,301,270.05
2026-04-08T09:59:20.393623,cloudflare.com,104.16.132.229,2.1,7.58,19.61,301,273.61
2026-04-08T09:59:30.900585,github.com,140.82.114.4,13.31,40.6,75.57,200,474.67
2026-04-08T09:59:51.227628,google.com,173.194.208.138,1.66,10.68,24.83,301,270.79
2026-04-08T10:00:01.542242,cloudflare.com,104.16.132.229,1.46,22.57,25.58,301,297.84
2026-04-08T10:00:12.040971,github.com,140.82.112.3,5.86,52.95,82.06,200,479.41
2026-04-08T10:05:18.473091,google.com,173.194.208.102,14.8,32.68,35.0,301,486.05
2026-04-08T10:05:29.104826,cloudflare.com,104.16.132.229,11.12,18.54,20.47,301,321.24
2026-04-08T10:05:40.075832,github.com,140.82.112.3,6.37,95.93,111.49,200,594.4
2026-04-08T10:06:00.444092,google.com,173.194.208.102,1.45,18.26,20.97,301,269.03
2026-04-08T10:06:10.854169,cloudflare.com,104.16.132.229,1.33,18.74,20.65,301,264.41
2026-04-08T10:06:21.450446,github.com,140.82.113.3,5.98,42.93,71.49,200,434.01
2026-04-08T10:06:42.078303,google.com,173.194.208.139,9.03,13.99,30.47,301,457.3
2026-04-08T10:06:52.673239,cloudflare.com,104.16.132.229,8.51,79.81,29.31,301,504.45
2026-04-08T10:07:03.449201,github.com,140.82.113.3,9.05,44.43,83.8,200,483.89
2026-04-08T10:07:24.315993,google.com,173.194.208.139,1.81,47.85,30.8,301,508.75
2026-04-08T10:07:34.776695,cloudflare.com,104.16.132.229,1.48,11.22,20.54,301,333.7
2026-04-08T10:07:45.779010,github.com,140.82.114.4,8.62,60.35,70.6,200,482.87
2026-04-08T10:08:06.283382,google.com,173.194.208.139,1.3,57.48,25.3,301,332.23
2026-04-08T10:08:16.669506,cloudflare.com,104.16.132.229,7.67,16.3,21.01,301,292.67
2026-04-08T10:08:27.334518,github.com,140.82.114.4,1.54,45.7,71.67,200,495.38
2026-04-08T10:08:47.836728,google.com,173.194.208.139,1.28,9.85,25.32,301,276.41
2026-04-08T10:08:58.230523,cloudflare.com,104.16.132.229,1.39,7.83,20.45,301,256.93
2026-04-08T10:09:08.774039,github.com,140.82.114.3,5.23,44.07,75.66,200,457.88
2026-04-08T10:09:29.388211,google.com,173.194.208.139,5.67,6.7,253.53,301,525.32
2026-04-08T10:09:39.905484,cloudflare.com,104.16.132.229,1.37,6.8,26.47,301,275.13
2026-04-08T10:09:50.524972,github.com,140.82.113.3,9.41,49.97,85.79,200,526.74
2026-04-08T10:10:10.956459,google.com,173.194.208.139,1.47,8.6,19.49,301,261.07
2026-04-08T10:10:21.353619,cloudflare.com,104.16.132.229,1.4,9.2,22.73,301,279.18
2026-04-08T10:10:31.996960,github.com,140.82.113.3,9.14,56.65,82.58,200,518.62
2026-04-08T10:10:52.444632,google.com,173.194.208.139,1.86,11.25,23.07,301,273.31
2026-04-08T10:11:02.824655,cloudflare.com,104.16.132.229,7.57,10.45,25.66,301,289.88
2026-04-08T10:11:13.398455,github.com,140.82.112.4,6.46,53.39,75.41,200,499.43
2026-04-08T10:11:34.134289,google.com,173.194.208.138,7.79,8.45,23.57,301,263.03
2026-04-08T10:11:44.506730,cloudflare.com,104.16.132.229,8.56,7.16,20.12,301,273.64
2026-04-08T10:11:55.110360,github.com,140.82.114.4,5.97,48.72,76.04,200,480.06
2026-04-08T10:12:15.485334,google.com,173.194.208.138,1.46,8.94,23.95,301,267.83
2026-04-08T10:12:25.912547,cloudflare.com,104.16.132.229,1.36,7.9,24.21,301,274.02
2026-04-08T10:12:36.490433,github.com,140.82.114.4,11.78,49.64,71.8,200,485.15
2026-04-08T10:12:56.871692,google.com,173.194.208.138,1.52,7.66,25.17,301,276.24
2026-04-08T10:13:07.346535,cloudflare.com,104.16.132.229,1.57,6.58,19.69,301,276.13
2026-04-08T10:13:17.912813,github.com,140.82.114.4,1.9,53.25,88.81,200,475.88
2026-04-08T10:13:38.494135,google.com,173.194.208.138,2.21,9.21,23.98,301,280.53
2026-04-08T10:13:48.942150,cloudflare.com,104.16.132.229,1.59,18.46,23.01,301,299.52
2026-04-08T10:13:59.559236,github.com,140.82.112.3,8.97,64.22,85.67,200,501.31
2026-04-08T10:14:19.965671,google.com,173.194.208.138,3.19,11.54,24.79,301,279.41
2026-04-08T10:14:30.339956,cloudflare.com,104.16.132.229,1.42,7.53,20.85,301,264.52
2026-04-08T10:14:40.954450,github.com,140.82.114.4,6.32,43.96,100.11,200,522.6
2026-04-08T10:15:01.361492,google.com,173.194.208.138,1.6,19.46,21.77,301,264.65
2026-04-08T10:15:11.749890,cloudflare.com,104.16.132.229,1.34,12.43,20.83,301,272.88
2026-04-08T10:15:22.362734,github.com,140.82.114.3,9.13,52.91,83.81,200,496.68
2026-04-08T10:15:42.729061,google.com,173.194.208.139,6.83,7.32,18.94,301,274.9
2026-04-08T10:15:53.076577,cloudflare.com,104.16.132.229,1.29,9.02,24.05,301,261.1
2026-04-08T10:16:03.642460,github.com,140.82.114.3,1.2,43.05,76.27,200,447.8
2026-04-08T10:16:24.035159,google.com,173.194.208.139,1.29,8.31,19.49,301,273.65
2026-04-08T10:16:34.456439,cloudflare.com,104.16.132.229,1.38,13.54,22.94,301,294.6
2026-04-08T10:16:45.115937,github.com,140.82.114.3,9.81,47.92,90.23,200,503.61
2026-04-08T10:17:05.600075,google.com,173.194.208.139,1.49,64.41,18.57,301,310.51
2026-04-08T10:17:15.987602,cloudflare.com,104.16.133.229,5.9,8.86,25.46,301,286.81
2026-04-08T10:17:26.537324,github.com,140.82.114.4,10.22,49.01,78.64,200,467.42
2026-04-08T10:17:46.964105,google.com,173.194.208.139,2.22,9.1,25.95,301,273.69
2026-04-08T10:17:57.327951,cloudflare.com,104.16.133.229,1.36,9.69,24.84,301,277.54
2026-04-08T10:18:07.920069,github.com,140.82.114.3,7.63,44.46,73.37,200,462.27
2026-04-08T10:18:28.333701,google.com,173.194.208.139,1.21,7.48,25.3,301,279.61
2026-04-08T10:18:38.734652,cloudflare.com,104.16.133.229,1.41,11.73,20.89,301,272.11
2026-04-08T10:18:49.368172,github.com,140.82.113.3,11.39,49.26,78.82,200,507.7
2026-04-08T10:19:09.779559,google.com,173.194.208.139,1.52,9.57,23.68,301,263.51
2026-04-08T10:19:20.195593,cloudflare.com,104.16.133.229,1.34,8.61,22.79,301,292.42
2026-04-08T10:19:30.837876,github.com,140.82.112.4,8.19,53.7,84.14,200,493.25
2026-04-08T10:19:51.433248,google.com,173.194.208.139,1.55,7.26,29.28,301,327.77
2026-04-08T10:20:02.163488,cloudflare.com,104.16.133.229,1.46,42.44,57.47,301,565.72
2026-04-08T10:20:12.770042,github.com,140.82.112.4,12.0,44.31,78.46,200,464.41
2026-04-08T10:20:33.258536,google.com,173.194.208.101,13.2,17.24,24.64,301,288.34
2026-04-08T10:20:43.632288,cloudflare.com,104.16.133.229,1.43,10.68,21.31,301,290.9
2026-04-08T10:20:54.284543,github.com,140.82.112.4,1.16,53.8,78.04,200,474.39
2026-04-08T10:21:14.648247,google.com,173.194.208.101,1.37,7.85,18.82,301,252.42
2026-04-08T10:21:25.031132,cloudflare.com,104.16.132.229,11.03,12.64,20.98,301,304.49
2026-04-08T10:21:35.584506,github.com,140.82.114.4,8.51,44.22,81.31,200,477.87
2026-04-08T10:21:55.952707,google.com,173.194.208.101,1.56,8.81,23.22,301,271.6
2026-04-08T10:22:06.328996,cloudflare.com,104.16.132.229,1.39,7.41,22.55,301,279.46
2026-04-08T10:22:16.943702,github.com,140.82.112.4,6.99,51.73,86.28,200,482.58
2026-04-08T10:22:37.338097,google.com,173.194.208.101,1.34,8.67,22.9,301,258.56
2026-04-08T10:22:47.704702,cloudflare.com,104.16.132.229,1.46,7.33,24.51,301,265.72
2026-04-08T10:22:58.281773,github.com,140.82.112.3,9.88,53.25,82.65,200,489.12
2026-04-08T10:23:18.652816,google.com,173.194.208.101,1.5,8.8,24.75,301,268.26
2026-04-08T10:23:29.024030,cloudflare.com,104.16.132.229,1.95,10.16,24.83,301,290.14
2026-04-08T10:23:39.597744,github.com,140.82.114.4,8.51,48.56,71.26,200,488.57
2026-04-08T10:24:00.244041,google.com,173.194.208.101,1.31,69.27,33.9,301,538.67
2026-04-08T10:24:10.733417,cloudflare.com,104.16.132.229,1.42,6.49,19.94,301,253.28
2026-04-08T10:24:21.423313,github.com,140.82.112.3,6.02,50.89,78.56,200,465.8
2026-04-08T10:24:41.797339,google.com,173.194.208.113,7.6,14.01,18.92,301,266.13
2026-04-08T10:24:52.186835,cloudflare.com,104.16.132.229,1.48,7.44,20.14,301,259.68
2026-04-08T10:25:02.962519,github.com,140.82.112.4,6.69,56.5,119.89,200,621.84
2026-04-08T10:25:28.008395,google.com,173.194.208.113,1.35,16.02,24.56,301,336.53
2026-04-08T10:25:38.836381,cloudflare.com,104.16.132.229,1.55,24.28,156.79,301,555.58
2026-04-08T10:25:49.854412,github.com,140.82.113.4,8.32,47.03,71.72,200,459.26
2026-04-08T10:26:10.737775,google.com,173.194.208.113,10.66,11.57,23.67,301,314.63
2026-04-08T10:26:21.386613,cloudflare.com,104.16.132.229,4.08,14.19,36.54,301,398.36
2026-04-08T10:26:32.037164,github.com,140.82.113.4,1.19,42.92,79.19,200,460.45
2026-04-08T10:26:52.389912,google.com,173.194.208.113,1.66,11.25,20.7,301,256.11
2026-04-08T10:27:02.736172,cloudflare.com,104.16.133.229,8.12,12.74,22.13,301,264.22
2026-04-08T10:27:13.418330,github.com,140.82.113.4,9.73,53.12,78.0,200,475.12
2026-04-08T10:27:33.781717,google.com,173.194.208.113,1.58,10.07,22.22,301,255.1
2026-04-08T10:27:47.064938,cloudflare.com,104.16.133.229,6.5,18.73,36.99,301,310.68
2026-04-08T10:27:57.681012,github.com,140.82.114.3,11.46,45.43,73.71,200,490.96
2026-04-08T10:28:18.324212,google.com,173.194.208.113,1.44,10.79,27.42,301,263.18
2026-04-08T10:28:28.852674,cloudflare.com,104.16.133.229,1.48,19.4,30.41,301,353.56
2026-04-08T10:28:39.499127,github.com,140.82.114.3,5.81,71.35,84.54,200,538.69
2026-04-08T10:29:00.053776,google.com,173.194.208.113,1.39,11.6,19.25,301,286.78
2026-04-08T10:29:10.436960,cloudflare.com,104.16.133.229,1.66,8.51,25.34,301,287.66
2026-04-08T10:29:21.027250,github.com,140.82.114.3,1.12,45.16,81.08,200,510.01
2026-04-08T10:29:41.546986,google.com,173.194.208.113,10.01,14.34,23.71,301,271.98
2026-04-08T10:29:51.948216,cloudflare.com,104.16.133.229,2.17,10.48,21.3,301,271.78
2026-04-08T10:30:02.658795,github.com,140.82.113.3,8.82,67.04,83.98,200,533.79
2026-04-08T10:30:23.048615,google.com,173.194.208.113,1.54,8.42,24.87,301,281.84
2026-04-08T10:30:33.927122,cloudflare.com,104.16.133.229,2.43,9.4,18.68,301,262.97
2026-04-08T10:30:44.581857,github.com,140.82.112.4,13.23,54.56,103.16,200,518.78
2026-04-08T10:31:05.374009,google.com,173.194.208.113,1.68,8.69,23.09,301,259.07
2026-04-08T10:31:15.836657,cloudflare.com,104.16.133.229,1.47,17.26,21.96,301,263.47
2026-04-08T10:31:26.507894,github.com,140.82.112.4,1.28,44.9,75.17,200,448.98
2026-04-08T10:31:46.866654,google.com,173.194.208.113,1.53,10.55,20.35,301,258.57
2026-04-08T10:31:57.243181,cloudflare.com,104.16.132.229,9.34,13.08,27.14,301,296.98
2026-04-08T10:32:07.842277,github.com,140.82.112.4,6.23,54.12,75.07,200,487.15
2026-04-08T10:32:28.212066,google.com,173.194.208.113,1.43,9.01,22.58,301,262.41
2026-04-08T10:32:38.691342,cloudflare.com,104.16.132.229,1.71,11.61,20.03,301,341.54
2026-04-08T10:32:49.319052,github.com,140.82.113.4,11.77,50.68,83.13,200,533.62
2026-04-08T10:33:09.727081,google.com,173.194.208.113,1.37,7.07,20.22,301,273.08
2026-04-08T10:33:20.232734,cloudflare.com,104.16.133.229,5.85,6.9,17.11,301,316.13
2026-04-08T10:33:30.847086,github.com,140.82.114.3,7.24,44.56,86.71,200,471.63
2026-04-08T10:33:51.334133,google.com,142.250.114.101,6.79,10.57,19.93,301,281.93
2026-04-08T10:34:01.740235,cloudflare.com,104.16.133.229,1.41,10.22,25.41,301,280.03
2026-04-08T10:34:12.366462,github.com,140.82.114.4,5.83,54.96,77.86,200,489.27
2026-04-08T10:34:32.791546,google.com,142.251.186.100,11.37,17.23,21.17,301,281.48
2026-04-08T10:34:43.207110,cloudflare.com,104.16.133.229,1.72,6.97,17.51,301,321.49
2026-04-08T10:34:53.803955,github.com,140.82.112.4,9.21,49.75,85.88,200,474.24
2026-04-08T10:35:14.233787,google.com,142.251.186.100,1.04,22.2,24.72,301,305.72
2026-04-08T10:35:24.600229,cloudflare.com,104.16.133.229,2.69,13.85,21.19,301,278.63
2026-04-08T10:35:35.235020,github.com,140.82.114.4,10.05,45.16,73.67,200,469.73
2026-04-08T10:35:55.755608,google.com,142.251.186.100,1.35,7.87,22.43,301,268.44
2026-04-08T10:36:06.162091,cloudflare.com,104.16.133.229,1.45,16.85,24.51,301,292.72
2026-04-08T10:36:16.752322,github.com,140.82.112.4,7.94,44.83,73.46,200,461.25
2026-04-08T10:36:37.122293,google.com,142.251.186.100,1.41,8.38,26.07,301,262.45
2026-04-08T10:36:47.594536,cloudflare.com,104.16.132.229,7.64,10.07,22.52,301,340.13
2026-04-08T10:36:58.226499,github.com,140.82.112.4,5.98,40.47,74.67,200,474.76
2026-04-08T10:37:18.573222,google.com,142.251.186.100,1.53,7.79,27.41,301,241.83
2026-04-08T10:37:28.969291,cloudflare.com,104.16.133.229,6.79,10.2,19.8,301,307.61
2026-04-08T10:37:39.840314,github.com,140.82.112.3,9.06,49.06,94.3,200,748.34
2026-04-08T10:38:00.310366,google.com,142.251.186.100,2.57,8.16,23.8,301,274.08
2026-04-08T10:38:10.667705,cloudflare.com,104.16.133.229,1.21,12.25,19.51,301,267.3
2026-04-08T10:38:21.252625,github.com,140.82.114.4,7.31,62.9,88.02,200,498.86
2026-04-08T10:38:41.623218,google.com,142.251.186.100,1.34,7.24,26.83,301,276.49
2026-04-08T10:38:52.022633,cloudflare.com,104.16.133.229,1.32,6.54,23.77,301,316.12
2026-04-08T10:39:02.636508,github.com,140.82.112.4,5.48,43.74,81.34,200,491.27
2026-04-08T10:39:23.080351,google.com,142.251.186.113,13.25,17.33,23.7,301,350.67
2026-04-08T10:39:33.482587,cloudflare.com,104.16.133.229,1.43,8.83,21.3,301,261.83
2026-04-08T10:39:44.237704,github.com,140.82.114.3,6.98,48.81,86.44,200,490.09
2026-04-08T10:40:04.625000,google.com,142.251.186.113,1.55,12.76,23.58,301,279.73
2026-04-08T10:40:15.007034,cloudflare.com,104.16.133.229,1.31,7.44,20.74,301,262.13
2026-04-08T10:40:25.644438,github.com,140.82.113.3,7.02,50.96,91.02,200,519.92
2026-04-08T10:40:46.072823,google.com,142.251.186.113,1.43,7.14,25.02,301,283.98
2026-04-08T10:40:56.474996,cloudflare.com,104.16.133.229,1.37,15.94,22.78,301,294.98
2026-04-08T10:41:07.113913,github.com,140.82.112.3,9.35,51.13,76.7,200,518.74
2026-04-08T10:41:27.584596,google.com,142.251.186.113,1.77,7.2,25.54,301,259.21
2026-04-08T10:41:37.947367,cloudflare.com,104.16.133.229,8.87,12.81,28.71,301,283.28
2026-04-08T10:41:48.642828,github.com,140.82.112.4,15.57,61.59,93.71,200,559.98
2026-04-08T10:42:08.999089,google.com,142.251.186.113,1.37,11.6,24.65,301,272.88
2026-04-08T10:42:19.406186,cloudflare.com,104.16.133.229,2.43,10.04,21.19,301,262.78
2026-04-08T10:42:30.071374,github.com,140.82.114.3,9.81,57.13,77.23,200,529.7
2026-04-08T10:42:50.563465,google.com,142.251.186.113,1.77,6.59,24.0,301,281.83
2026-04-08T10:43:01.006265,cloudflare.com,104.16.133.229,12.9,7.25,37.36,301,324.18
2026-04-08T10:43:11.576040,github.com,140.82.114.3,5.66,44.97,79.19,200,468.54
2026-04-08T10:43:32.161108,google.com,173.194.208.100,26.99,47.0,26.39,301,468.62
2026-04-08T10:43:42.580141,cloudflare.com,104.16.133.229,1.56,6.54,35.05,301,286.84
2026-04-08T10:43:53.187688,github.com,140.82.113.4,6.28,43.57,93.88,200,508.75
2026-04-08T10:44:13.615281,google.com,173.194.208.100,1.49,7.22,19.43,301,246.23
2026-04-08T10:44:24.096524,cloudflare.com,104.16.133.229,1.61,8.77,20.52,301,350.76
2026-04-08T10:44:34.782551,github.com,140.82.113.4,1.71,44.47,86.77,200,593.83
2026-04-08T10:44:55.225738,google.com,173.194.208.100,1.48,24.46,23.89,301,290.46
2026-04-08T10:45:05.662400,cloudflare.com,104.16.133.229,1.71,8.86,40.35,301,293.91
2026-04-08T10:45:16.669885,github.com,140.82.112.3,9.14,46.21,98.74,200,483.04
2026-04-08T10:45:37.067797,google.com,173.194.208.100,1.42,8.36,47.59,301,286.34
2026-04-08T10:45:47.434573,cloudflare.com,104.16.133.229,1.29,10.22,20.71,301,265.4
2026-04-08T10:45:58.023216,github.com,140.82.114.4,8.09,46.85,79.59,200,461.03
2026-04-08T10:46:18.521774,google.com,173.194.208.100,1.36,11.19,52.68,301,358.69
2026-04-08T10:46:28.956150,cloudflare.com,104.16.133.229,7.19,13.96,26.97,301,279.31
2026-04-08T10:46:39.553372,github.com,140.82.114.4,2.65,50.29,83.68,200,506.66
2026-04-08T10:46:59.899493,google.com,173.194.208.100,1.42,7.45,20.03,301,249.33
2026-04-08T10:47:10.361815,cloudflare.com,104.16.133.229,20.22,8.83,23.83,301,374.17
2026-04-08T10:47:20.941242,github.com,140.82.112.4,8.46,49.61,77.44,200,483.06
2026-04-08T10:47:41.559168,google.com,173.194.208.100,1.53,9.72,22.82,301,261.32
2026-04-08T10:47:51.936648,cloudflare.com,104.16.133.229,2.14,8.2,26.75,301,283.36
2026-04-08T10:48:02.593537,github.com,140.82.113.3,8.45,49.99,92.24,200,546.17
2026-04-08T10:48:23.057481,google.com,142.250.113.101,11.07,9.93,21.99,301,330.29
2026-04-08T10:48:33.405246,cloudflare.com,104.16.133.229,2.14,6.53,20.84,301,263.44
2026-04-08T10:48:44.016708,github.com,140.82.114.3,5.55,48.41,78.43,200,531.42
2026-04-08T10:49:04.859251,google.com,142.250.113.101,2.24,12.78,20.2,301,281.52
2026-04-08T10:49:15.199845,cloudflare.com,104.16.133.229,1.34,9.09,23.03,301,251.73
2026-04-08T10:49:25.748931,github.com,140.82.114.3,1.29,49.42,73.41,200,467.71
2026-04-08T10:49:46.148855,google.com,142.250.113.101,1.37,20.21,23.28,301,274.69
2026-04-08T10:49:56.560931,cloudflare.com,104.16.133.229,1.45,11.36,31.25,301,302.3
2026-04-08T10:50:07.164544,github.com,140.82.112.3,6.8,44.47,89.84,200,484.62
2026-04-08T10:50:27.624406,google.com,142.250.113.101,1.35,7.67,25.21,301,268.47
2026-04-08T10:50:38.003272,cloudflare.com,104.16.133.229,1.51,18.46,25.1,301,292.45
2026-04-08T10:50:48.588625,github.com,140.82.113.4,6.94,49.13,72.97,200,503.24
2026-04-08T10:51:08.954092,google.com,142.250.113.101,1.33,9.33,24.95,301,267.99
2026-04-08T10:51:19.328199,cloudflare.com,104.16.132.229,7.91,9.03,24.71,301,274.91
2026-04-08T10:51:29.946274,github.com,140.82.113.4,7.99,49.11,84.99,200,483.66
2026-04-08T10:51:50.366955,google.com,142.250.113.101,1.15,8.45,24.85,301,288.31
2026-04-08T10:52:00.732784,cloudflare.com,104.16.133.229,7.52,10.63,15.92,301,284.16
2026-04-08T10:52:11.487602,github.com,140.82.113.4,1.16,114.08,86.57,200,604.6
2026-04-08T10:52:32.445311,google.com,142.250.113.101,2.37,55.57,57.77,301,380.08
2026-04-08T10:52:42.828920,cloudflare.com,104.16.133.229,2.14,10.78,36.43,301,296.22
2026-04-08T10:52:53.378656,github.com,140.82.112.4,8.83,49.74,88.89,200,469.88
2026-04-08T10:53:13.783732,google.com,142.250.113.102,9.17,8.49,23.3,301,303.04
2026-04-08T10:53:24.177055,cloudflare.com,104.16.133.229,1.42,6.83,22.32,301,308.4
2026-04-08T10:53:34.792327,github.com,140.82.113.4,10.56,46.11,85.73,200,518.05
2026-04-08T10:53:55.801276,google.com,142.250.113.102,2.85,24.24,21.5,301,322.23
2026-04-08T10:54:06.438326,cloudflare.com,104.16.133.229,9.19,10.59,30.41,301,357.57
2026-04-08T10:54:18.077813,github.com,140.82.113.4,24.59,237.76,171.56,200,1024.45
2026-04-08T10:54:39.258384,google.com,142.250.113.102,1.68,11.3,23.8,301,288.94
2026-04-08T10:54:50.239188,cloudflare.com,104.16.133.229,1.57,8.46,23.84,301,252.7
2026-04-08T10:55:01.354507,github.com,140.82.113.4,7.3,57.74,89.29,200,475.45
