timestamp,host,ip,dns_ms,tcp_ms,tls_ms,http_status,total_ms
2026-04-08T11:49:27.520918,github.com,140.82.112.3,2.06,50.5,71.44,200,527.37
2026-04-08T11:49:48.130768,google.com,173.194.208.100,6.39,12.2,27.8,301,472.73
2026-04-08T11:49:58.737813,cloudflare.com,104.16.132.229,9.64,55.86,23.43,301,343.36
2026-04-08T11:50:09.336311,github.com,140.82.113.4,7.0,45.75,90.42,200,489.82
2026-04-08T11:50:29.780737,google.com,173.194.208.100,1.28,7.59,26.57,301,278.33
2026-04-08T11:50:40.131309,cloudflare.com,104.16.132.229,1.26,6.31,20.61,301,276.77
2026-04-08T11:50:50.848190,github.com,140.82.114.4,6.01,42.87,77.34,200,626.53
2026-04-08T11:51:11.240993,google.com,173.194.208.100,1.5,10.77,24.69,301,259.18
2026-04-08T11:51:21.649543,cloudflare.com,104.16.132.229,1.44,8.57,26.22,301,314.43
2026-04-08T11:51:32.291360,github.com,140.82.112.3,8.95,49.92,88.37,200,551.89
2026-04-08T11:51:52.665822,google.com,173.194.208.100,1.57,9.35,24.17,301,261.66
2026-04-08T11:52:03.144236,cloudflare.com,104.16.132.229,1.44,10.16,20.9,301,292.78
2026-04-08T11:52:13.765841,github.com,140.82.114.4,9.8,46.28,89.05,200,542.78
2026-04-08T11:52:34.291509,google.com,173.194.208.100,1.58,26.71,26.63,301,377.68
2026-04-08T11:52:44.738373,cloudflare.com,104.16.132.229,8.95,12.04,28.62,301,367.14
2026-04-08T11:52:55.375559,github.com,140.82.114.3,8.62,53.07,81.48,200,517.99
2026-04-08T11:53:15.739255,google.com,173.194.208.100,1.75,10.47,24.68,301,269.39
2026-04-08T11:53:26.153718,cloudflare.com,104.16.132.229,1.59,9.15,25.1,301,262.64
2026-04-08T11:53:36.745784,github.com,140.82.114.3,1.53,42.82,80.63,200,471.18
2026-04-08T11:53:57.120129,google.com,142.251.186.100,8.62,26.68,23.56,301,281.99
2026-04-08T11:54:07.536997,cloudflare.com,104.16.132.229,1.6,7.55,19.4,301,301.57
2026-04-08T11:54:18.151274,github.com,140.82.112.3,6.82,49.34,88.3,200,469.76
2026-04-08T11:54:38.578451,google.com,142.251.186.100,1.35,10.12,21.55,301,287.31
2026-04-08T11:54:49.024103,cloudflare.com,104.16.133.229,6.05,13.13,21.22,301,346.84
2026-04-08T11:54:59.636932,github.com,140.82.112.3,7.36,47.1,91.89,200,520.41
2026-04-08T11:55:20.071752,google.com,142.251.186.100,1.51,11.24,24.14,301,342.79
2026-04-08T11:55:30.463249,cloudflare.com,104.16.133.229,1.63,19.29,24.74,301,307.5
2026-04-08T11:55:41.096279,github.com,140.82.114.4,8.72,59.02,90.42,200,532.99
2026-04-08T11:56:01.557005,google.com,142.251.186.100,1.56,8.46,24.43,301,304.11
2026-04-08T11:56:11.963915,cloudflare.com,104.16.133.229,11.06,9.15,24.97,301,328.35
2026-04-08T11:56:22.535708,github.com,140.82.114.4,1.18,50.23,75.91,200,494.32
2026-04-08T11:56:42.875399,google.com,142.251.186.100,1.42,7.19,18.45,301,253.27
2026-04-08T11:56:53.305185,cloudflare.com,104.16.133.229,1.31,8.5,32.18,301,291.9
2026-04-08T11:57:03.984455,github.com,140.82.113.3,9.22,97.64,77.22,200,541.94
2026-04-08T11:57:24.468499,google.com,142.251.186.100,1.42,14.31,24.58,301,296.45
2026-04-08T11:57:34.861982,cloudflare.com,104.16.133.229,1.77,10.51,25.42,301,313.76
2026-04-08T11:57:45.491639,github.com,140.82.112.3,8.17,52.55,95.36,200,498.93
2026-04-08T11:58:05.866549,google.com,142.251.186.100,1.53,10.74,25.21,301,284.83
2026-04-08T11:58:16.247010,cloudflare.com,104.16.133.229,1.31,7.11,24.74,301,266.63
2026-04-08T11:58:26.833741,github.com,140.82.113.4,8.68,42.31,79.01,200,459.56
2026-04-08T11:58:47.299171,google.com,142.251.186.100,1.35,10.26,22.58,301,263.77
2026-04-08T11:58:57.641409,cloudflare.com,104.16.133.229,1.42,11.27,23.87,301,261.94
2026-04-08T11:59:08.208200,github.com,140.82.113.3,11.07,45.08,75.51,200,489.78
2026-04-08T11:59:28.764587,google.com,173.194.208.101,10.48,9.22,22.77,301,392.15
2026-04-08T11:59:39.247399,cloudflare.com,104.16.133.229,8.03,16.78,25.31,301,296.71
2026-04-08T11:59:49.904983,github.com,140.82.113.4,8.24,46.88,91.97,200,487.44
2026-04-08T12:00:10.331840,google.com,173.194.208.101,1.42,7.46,25.01,301,282.53
2026-04-08T12:00:20.733561,cloudflare.com,104.16.133.229,2.52,14.78,24.23,301,271.16
2026-04-08T12:00:31.354110,github.com,140.82.112.3,8.91,58.74,78.4,200,484.89
2026-04-08T12:00:51.789417,google.com,173.194.208.101,1.21,7.63,25.44,301,302.47
2026-04-08T12:01:02.210284,cloudflare.com,104.16.133.229,1.33,6.39,23.56,301,283.66
2026-04-08T12:01:12.760768,github.com,140.82.112.4,1.23,46.0,87.58,200,469.29
2026-04-08T12:01:33.129853,google.com,173.194.208.101,2.01,6.62,23.97,301,271.59
2026-04-08T12:01:43.582985,cloudflare.com,104.16.133.229,1.57,13.09,23.64,301,318.37
2026-04-08T12:01:54.196171,github.com,140.82.114.3,9.41,54.8,69.82,200,479.5
2026-04-08T12:02:14.579192,google.com,173.194.208.101,1.24,13.68,25.44,301,275.72
2026-04-08T12:02:24.965754,cloudflare.com,104.16.133.229,1.28,9.33,23.65,301,280.67
2026-04-08T12:02:35.583583,github.com,140.82.112.3,11.52,39.75,80.46,200,502.53
2026-04-08T12:02:56.118112,google.com,173.194.208.101,13.23,11.4,24.79,301,437.14
2026-04-08T12:03:06.490391,cloudflare.com,104.16.133.229,2.73,8.39,29.13,301,280.8
2026-04-08T12:03:17.033485,github.com,140.82.112.3,5.15,52.1,87.71,200,465.94
2026-04-08T12:03:37.477834,google.com,173.194.208.113,9.47,12.51,22.58,301,272.13
2026-04-08T12:03:47.863188,cloudflare.com,104.16.133.229,1.35,11.17,20.45,301,293.84
2026-04-08T12:03:58.463030,github.com,140.82.112.3,2.49,47.85,76.22,200,457.63
2026-04-08T12:04:18.880309,google.com,173.194.208.113,1.54,8.0,25.19,301,263.73
2026-04-08T12:04:29.341653,cloudflare.com,104.16.133.229,6.28,14.0,21.51,301,312.3
2026-04-08T12:04:39.949748,github.com,140.82.113.4,6.66,52.09,79.62,200,478.81
2026-04-08T12:05:00.342152,google.com,173.194.208.113,1.33,10.38,21.59,301,282.54
2026-04-08T12:05:10.698733,cloudflare.com,104.16.133.229,1.4,8.55,25.18,301,281.4
2026-04-08T12:05:21.269635,github.com,140.82.113.3,6.5,59.71,80.71,200,497.0
2026-04-08T12:05:41.691276,google.com,173.194.208.113,1.49,7.27,25.72,301,267.73
2026-04-08T12:05:52.065273,cloudflare.com,104.16.132.229,8.46,8.78,25.38,301,280.21
2026-04-08T12:06:02.641352,github.com,140.82.113.3,1.39,52.5,84.56,200,483.03
2026-04-08T12:06:23.080607,google.com,173.194.208.113,1.47,9.46,23.07,301,290.37
2026-04-08T12:06:33.454967,cloudflare.com,104.16.132.229,1.84,8.06,24.14,301,299.99
2026-04-08T12:06:44.100199,github.com,140.82.112.3,10.25,44.8,90.92,200,484.65
2026-04-08T12:07:04.482594,google.com,173.194.208.113,1.55,10.33,22.13,301,287.01
2026-04-08T12:07:14.833633,cloudflare.com,104.16.132.229,2.1,7.14,24.15,301,277.94
2026-04-08T12:07:25.412779,github.com,140.82.114.4,11.92,48.8,81.74,200,505.44
2026-04-08T12:07:45.807907,google.com,142.250.113.101,8.54,14.06,23.11,301,303.2
2026-04-08T12:07:56.219107,cloudflare.com,104.16.132.229,1.38,8.03,28.94,301,291.35
2026-04-08T12:08:06.847442,github.com,140.82.114.3,9.17,52.79,91.06,200,502.77
2026-04-08T12:08:27.269847,google.com,142.250.113.101,1.49,7.98,24.78,301,276.22
2026-04-08T12:08:37.693194,cloudflare.com,104.16.132.229,1.87,10.34,24.77,301,283.4
2026-04-08T12:08:48.322009,github.com,140.82.114.3,1.25,53.95,94.01,200,494.69
2026-04-08T12:09:08.708553,google.com,142.250.113.101,1.49,7.48,24.36,301,281.08
2026-04-08T12:09:19.124891,cloudflare.com,104.16.132.229,8.31,21.01,27.05,301,319.58
2026-04-08T12:09:29.732196,github.com,140.82.114.4,7.63,42.93,74.56,200,473.6
2026-04-08T12:09:50.151919,google.com,142.250.113.101,1.31,8.16,20.25,301,267.33
2026-04-08T12:10:00.612760,cloudflare.com,104.16.132.229,1.64,26.93,21.67,301,333.13
2026-04-08T12:10:11.214959,github.com,140.82.113.4,5.52,48.94,80.37,200,481.33
2026-04-08T12:10:31.629023,google.com,142.250.113.101,1.37,11.12,21.96,301,273.74
2026-04-08T12:10:42.022264,cloudflare.com,104.16.132.229,1.29,8.45,25.08,301,259.11
2026-04-08T12:10:52.635836,github.com,140.82.113.4,1.09,58.62,83.73,200,503.0
2026-04-08T12:11:13.090652,google.com,142.250.113.101,1.54,8.64,27.25,301,331.58
2026-04-08T12:11:23.535912,cloudflare.com,104.16.132.229,9.32,6.17,27.21,301,300.6
2026-04-08T12:11:34.215147,github.com,140.82.114.4,10.18,52.21,83.66,200,488.97
2026-04-08T12:11:54.622225,google.com,142.250.113.101,1.4,19.47,24.26,301,283.83
2026-04-08T12:12:04.974743,cloudflare.com,104.16.132.229,1.34,12.31,19.89,301,279.63
2026-04-08T12:12:15.600695,github.com,140.82.113.4,11.81,52.9,82.16,200,507.67
2026-04-08T12:12:35.980875,google.com,173.194.208.138,9.98,9.49,20.16,301,277.3
2026-04-08T12:12:46.420411,cloudflare.com,104.16.132.229,1.48,8.75,22.13,301,302.62
2026-04-08T12:12:57.028034,github.com,140.82.112.3,6.81,51.44,97.14,200,511.19
2026-04-08T12:13:17.430622,google.com,173.194.208.138,1.72,8.3,23.05,301,269.78
2026-04-08T12:13:27.860592,cloudflare.com,104.16.132.229,1.47,8.45,28.18,301,303.88
2026-04-08T12:13:38.471935,github.com,140.82.112.3,2.91,46.57,79.98,200,521.36
2026-04-08T12:13:58.884553,google.com,173.194.208.138,1.59,10.91,26.92,301,270.24
2026-04-08T12:14:09.284799,cloudflare.com,104.16.133.229,12.35,9.27,23.35,301,297.4
2026-04-08T12:14:20.024885,github.com,140.82.113.3,7.51,58.89,80.55,200,504.69
2026-04-08T12:14:40.438410,google.com,173.194.208.138,2.7,10.95,23.2,301,280.51
2026-04-08T12:14:50.811548,cloudflare.com,104.16.133.229,1.39,8.46,22.45,301,285.53
2026-04-08T12:15:01.409431,github.com,140.82.113.3,7.48,48.55,85.02,200,497.3
2026-04-08T12:15:21.800334,google.com,173.194.208.138,1.15,7.66,20.04,301,256.92
2026-04-08T12:15:32.158573,cloudflare.com,104.16.133.229,1.29,17.8,22.91,301,282.92
2026-04-08T12:15:42.765345,github.com,140.82.113.3,1.28,43.29,71.47,200,470.28
2026-04-08T12:16:03.182556,google.com,173.194.208.138,2.8,11.93,28.68,301,275.58
2026-04-08T12:16:13.587602,cloudflare.com,104.16.133.229,1.45,8.07,25.85,301,283.33
2026-04-08T12:16:24.168791,github.com,140.82.114.3,6.12,53.48,80.51,200,491.05
2026-04-08T12:16:44.572374,google.com,173.194.208.138,1.68,17.27,25.5,301,306.14
2026-04-08T12:16:55.020499,cloudflare.com,104.16.133.229,1.29,8.37,24.91,301,312.59
2026-04-08T12:17:05.671868,github.com,140.82.112.4,6.72,57.27,88.72,200,549.66
2026-04-08T12:17:26.083112,google.com,173.194.208.113,6.77,12.56,19.64,301,277.04
2026-04-08T12:17:36.435430,cloudflare.com,104.16.133.229,1.95,7.28,19.84,301,272.19
2026-04-08T12:17:47.023676,github.com,140.82.114.3,7.61,51.81,81.98,200,510.91
2026-04-08T12:18:07.417132,google.com,173.194.208.113,1.81,9.08,19.73,301,261.41
2026-04-08T12:18:17.813327,cloudflare.com,104.16.133.229,1.33,8.53,19.63,301,259.2
2026-04-08T12:18:28.383687,github.com,140.82.114.3,1.37,49.54,85.99,200,479.71
2026-04-08T12:18:48.812247,google.com,173.194.208.113,1.34,11.63,24.46,301,282.38
2026-04-08T12:18:59.234234,cloudflare.com,104.16.133.229,1.46,10.28,24.39,301,303.71
2026-04-08T12:19:09.817673,github.com,140.82.113.3,7.51,49.42,80.35,200,497.69
2026-04-08T12:19:30.252237,google.com,173.194.208.113,1.63,8.9,24.01,301,295.56
2026-04-08T12:19:40.695094,cloudflare.com,104.16.133.229,9.42,11.32,24.05,301,336.12
2026-04-08T12:19:51.249138,github.com,140.82.114.4,7.46,44.41,78.06,200,479.65
2026-04-08T12:20:11.692553,google.com,173.194.208.113,1.38,7.7,26.29,301,342.4
2026-04-08T12:20:22.096864,cloudflare.com,104.16.133.229,1.41,17.51,25.55,301,292.57
2026-04-08T12:20:32.731140,github.com,140.82.114.4,1.41,46.11,91.58,200,501.32
2026-04-08T12:20:53.113160,google.com,173.194.208.113,1.59,9.35,23.51,301,249.97
2026-04-08T12:21:03.475634,cloudflare.com,104.16.133.229,1.47,9.32,23.31,301,272.64
2026-04-08T12:21:14.024127,github.com,140.82.112.4,5.38,46.07,78.26,200,459.64
2026-04-08T12:21:34.453826,google.com,142.250.113.113,7.1,7.08,21.66,301,268.25
2026-04-08T12:21:44.844268,cloudflare.com,104.16.133.229,2.43,8.11,19.7,301,272.21
2026-04-08T12:21:55.430368,github.com,140.82.112.4,8.83,53.18,80.53,200,493.28
2026-04-08T12:22:15.803667,google.com,173.194.208.113,10.12,12.33,20.24,301,277.26
2026-04-08T12:22:26.207950,cloudflare.com,104.16.133.229,1.63,7.18,25.56,301,274.82
2026-04-08T12:22:36.779207,github.com,140.82.114.4,9.97,49.8,74.25,200,490.24
2026-04-08T12:22:57.119955,google.com,173.194.208.113,1.45,6.93,21.28,301,250.88
2026-04-08T12:23:07.487253,cloudflare.com,104.16.132.229,10.98,11.96,27.41,301,278.57
2026-04-08T12:23:18.165382,github.com,140.82.114.4,2.24,72.32,87.48,200,561.45
2026-04-08T12:23:38.635551,google.com,173.194.208.113,6.31,13.83,25.3,301,322.06
2026-04-08T12:23:49.022307,cloudflare.com,104.16.132.229,1.3,10.23,31.18,301,314.57
2026-04-08T12:23:59.651691,github.com,140.82.112.4,5.81,47.76,86.06,200,514.73
2026-04-08T12:24:20.017339,google.com,173.194.208.113,1.53,7.77,20.38,301,272.66
2026-04-08T12:24:30.404907,cloudflare.com,104.16.133.229,8.65,5.97,18.55,301,316.86
2026-04-08T12:24:40.980016,github.com,140.82.112.4,5.43,45.93,76.63,200,467.22
2026-04-08T12:25:01.347333,google.com,173.194.208.113,1.49,8.44,23.43,301,259.1
2026-04-08T12:25:11.726210,cloudflare.com,104.16.133.229,1.48,8.09,18.61,301,256.5
2026-04-08T12:25:22.398414,github.com,140.82.112.4,9.6,47.98,81.13,200,522.31
2026-04-08T12:25:42.783291,google.com,173.194.208.113,1.42,7.71,25.53,301,265.26
2026-04-08T12:25:53.144298,cloudflare.com,104.16.133.229,1.38,14.21,22.86,301,268.82
2026-04-08T12:26:03.778914,github.com,140.82.112.4,1.94,57.86,85.81,200,521.02
2026-04-08T12:26:24.167690,google.com,173.194.208.138,14.64,8.1,19.31,301,280.43
2026-04-08T12:26:34.543809,cloudflare.com,104.16.133.229,1.85,7.57,21.96,301,258.56
2026-04-08T12:26:45.179926,github.com,140.82.113.3,5.7,43.84,80.35,200,452.81
2026-04-08T12:27:05.535842,google.com,173.194.208.138,1.63,19.33,24.1,301,267.37
2026-04-08T12:27:15.945607,cloudflare.com,104.16.133.229,1.51,8.85,16.15,301,284.0
2026-04-08T12:27:26.554715,github.com,140.82.114.3,9.64,44.04,76.58,200,463.51
2026-04-08T12:27:46.942208,google.com,173.194.208.138,1.89,11.49,21.02,301,266.24
2026-04-08T12:27:57.285552,cloudflare.com,104.16.133.229,1.45,9.53,37.7,301,265.8
2026-04-08T12:28:07.883699,github.com,140.82.114.4,8.19,48.9,88.48,200,515.05
2026-04-08T12:28:28.249712,google.com,173.194.208.138,1.45,18.26,28.71,301,270.17
2026-04-08T12:28:38.648918,cloudflare.com,104.16.133.229,1.73,13.27,19.84,301,317.43
2026-04-08T12:28:49.207303,github.com,140.82.114.4,1.3,42.63,71.2,200,461.44
2026-04-08T12:29:09.634801,google.com,173.194.208.138,1.36,10.88,26.26,301,273.32
2026-04-08T12:29:20.072682,cloudflare.com,104.16.133.229,7.8,7.45,28.06,301,310.2
2026-04-08T12:29:30.638278,github.com,140.82.114.4,11.43,43.37,74.81,200,481.06
2026-04-08T12:29:51.015010,google.com,173.194.208.138,1.59,8.53,23.65,301,279.68
2026-04-08T12:30:01.440356,cloudflare.com,104.16.133.229,1.94,10.52,25.99,301,291.39
2026-04-08T12:30:12.001101,github.com,140.82.114.4,13.54,49.06,82.85,200,486.86
2026-04-08T12:30:32.378813,google.com,173.194.208.102,9.85,8.58,23.94,301,274.9
2026-04-08T12:30:42.863232,cloudflare.com,104.16.133.229,1.42,14.32,24.26,301,413.71
2026-04-08T12:30:53.524851,github.com,140.82.114.4,2.86,50.48,87.1,200,588.05
2026-04-08T12:31:14.033578,google.com,173.194.208.102,1.35,7.12,22.34,301,398.65
2026-04-08T12:31:24.388914,cloudflare.com,104.16.133.229,2.47,9.66,22.41,301,268.11
2026-04-08T12:31:34.952827,github.com,140.82.114.4,5.69,51.71,79.99,200,476.82
2026-04-08T12:31:55.370743,google.com,173.194.208.102,1.4,18.53,29.85,301,289.55
2026-04-08T12:32:05.859847,cloudflare.com,104.16.133.229,1.32,11.56,34.96,301,304.39
2026-04-08T12:32:16.462070,github.com,140.82.114.4,10.32,45.71,74.71,200,481.64
2026-04-08T12:32:36.845554,google.com,173.194.208.102,1.45,7.89,25.28,301,285.76
2026-04-08T12:32:47.252774,cloudflare.com,104.16.133.229,2.35,8.89,25.0,301,277.01
2026-04-08T12:32:57.869437,github.com,140.82.114.4,9.96,53.19,76.09,200,501.32
2026-04-08T12:33:18.250473,google.com,173.194.208.102,1.44,11.23,24.22,301,286.77
2026-04-08T12:33:28.644351,cloudflare.com,104.16.133.229,1.54,8.49,24.74,301,280.46
2026-04-08T12:33:39.208152,github.com,140.82.113.3,13.28,52.22,75.9,200,495.03
2026-04-08T12:33:59.640091,google.com,173.194.208.102,1.47,11.0,74.34,301,325.4
2026-04-08T12:34:09.999960,cloudflare.com,104.16.132.229,8.03,10.21,22.3,301,280.67
2026-04-08T12:34:20.554270,github.com,140.82.113.4,8.53,45.72,80.82,200,473.25
2026-04-08T12:34:40.924608,google.com,173.194.208.102,1.41,10.32,24.24,301,269.5
2026-04-08T12:34:51.270575,cloudflare.com,104.16.132.229,1.32,7.65,22.05,301,261.67
2026-04-08T12:35:01.906968,github.com,140.82.113.3,7.36,49.59,76.58,200,483.37
2026-04-08T12:35:22.338046,google.com,173.194.208.100,8.56,10.73,22.09,301,285.74
2026-04-08T12:35:32.764818,cloudflare.com,104.16.132.229,3.98,12.53,25.5,301,276.8
2026-04-08T12:35:43.322846,github.com,140.82.113.3,1.24,49.44,78.53,200,460.96
2026-04-08T12:36:03.707212,google.com,173.194.208.100,1.4,13.75,22.76,301,281.29
2026-04-08T12:36:14.062846,cloudflare.com,104.16.132.229,1.4,7.14,26.55,301,268.19
2026-04-08T12:36:24.640724,github.com,140.82.114.3,9.64,53.1,81.58,200,502.46
2026-04-08T12:36:45.023806,google.com,173.194.208.100,1.37,19.18,22.58,301,277.66
2026-04-08T12:36:55.425729,cloudflare.com,104.16.132.229,1.4,9.3,29.57,301,266.62
2026-04-08T12:37:06.074294,github.com,140.82.113.3,9.17,52.83,81.42,200,479.72
2026-04-08T12:37:26.472659,google.com,173.194.208.100,1.45,7.72,19.91,301,253.56
2026-04-08T12:37:37.373013,cloudflare.com,104.16.132.229,25.29,74.8,101.94,301,776.3
2026-04-08T12:37:49.589088,github.com,140.82.114.4,11.84,72.48,104.19,200,812.42
2026-04-08T12:38:10.389070,google.com,173.194.208.100,1.86,7.72,21.44,301,254.71
2026-04-08T12:38:20.840958,cloudflare.com,104.16.132.229,1.46,6.49,23.89,301,285.67
2026-04-08T12:38:31.453332,github.com,140.82.112.3,11.73,42.54,77.53,200,474.88
2026-04-08T12:38:51.865434,google.com,173.194.208.100,1.54,9.71,20.05,301,263.16
2026-04-08T12:39:02.223702,cloudflare.com,104.16.132.229,9.76,7.81,23.87,301,284.64
2026-04-08T12:39:12.792446,github.com,140.82.114.4,8.13,50.32,76.43,200,490.03
2026-04-08T12:39:33.183079,google.com,173.194.208.100,2.69,7.89,22.99,301,258.48
2026-04-08T12:39:43.640178,cloudflare.com,104.16.132.229,1.34,7.02,78.8,301,378.33
2026-04-08T12:39:54.261391,github.com,140.82.114.4,11.12,52.49,82.04,200,508.34
2026-04-08T12:40:14.648395,google.com,173.194.208.101,11.47,7.84,20.89,301,274.81
2026-04-08T12:40:25.056127,cloudflare.com,104.16.132.229,2.06,13.9,24.0,301,289.85
2026-04-08T12:40:35.772430,github.com,140.82.114.3,8.75,49.46,93.5,200,491.66
2026-04-08T12:40:56.148659,google.com,173.194.208.101,1.35,17.34,24.02,301,275.55
2026-04-08T12:41:06.567641,cloudflare.com,104.16.132.229,1.48,11.41,21.95,301,292.0
2026-04-08T12:41:17.123154,github.com,140.82.114.3,1.48,42.92,77.44,200,478.05
2026-04-08T12:41:37.492446,google.com,173.194.208.101,8.51,13.24,20.57,301,267.3
2026-04-08T12:41:47.894700,cloudflare.com,104.16.132.229,1.49,7.94,26.46,301,287.29
2026-04-08T12:41:58.537734,github.com,140.82.114.4,7.92,53.38,82.08,200,506.59
2026-04-08T12:42:18.971666,google.com,173.194.208.101,1.47,7.76,26.94,301,300.1
2026-04-08T12:42:29.387923,cloudflare.com,104.16.132.229,1.74,11.21,26.31,301,294.6
2026-04-08T12:42:39.972027,github.com,140.82.114.4,11.18,54.52,84.63,200,508.75
2026-04-08T12:43:00.380927,google.com,173.194.208.101,1.5,10.69,22.74,301,263.69
2026-04-08T12:43:10.853358,cloudflare.com,104.16.133.229,10.0,12.48,23.25,301,311.55
